[0.013s] Invoking command in '/root/Shared/MIAPR_Projekt/colcon_ws/build/rviz_mesh_tools_plugins': AMENT_PREFIX_PATH=/root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy LD_LIBRARY_PATH=/root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/lib/python3.12/site-packages:${PYTHONPATH} /usr/bin/cmake --build /root/Shared/MIAPR_Projekt/colcon_ws/build/rviz_mesh_tools_plugins -- -j12 -l12
[0.096s] [  0%] Built target rviz_mesh_tools_plugins_autogen_timestamp_deps
[0.179s] [  6%] Built target rviz_mesh_tools_plugins_autogen
[0.289s] [ 18%] [32mBuilding CXX object CMakeFiles/rviz_mesh_tools_plugins.dir/rviz_mesh_tools_plugins_autogen/mocs_compilation.cpp.o[0m
[0.289s] [ 18%] [32mBuilding CXX object CMakeFiles/rviz_mesh_tools_plugins.dir/src/ClusterLabelDisplay.cpp.o[0m
[0.295s] [ 31%] [32mBuilding CXX object CMakeFiles/rviz_mesh_tools_plugins.dir/src/MapDisplay.cpp.o[0m
[0.295s] [ 31%] [32mBuilding CXX object CMakeFiles/rviz_mesh_tools_plugins.dir/src/ClusterLabelTool.cpp.o[0m
[0.295s] [ 37%] [32mBuilding CXX object CMakeFiles/rviz_mesh_tools_plugins.dir/src/MeshDisplay.cpp.o[0m
[7.641s] In file included from [01m[K/root/Shared/MIAPR_Projekt/colcon_ws/src/mesh_tools/rviz_mesh_tools_plugins/include/rviz_mesh_tools_plugins/MeshPoseTool.hpp:48[m[K,
[7.641s]                  from [01m[K/root/Shared/MIAPR_Projekt/colcon_ws/build/rviz_mesh_tools_plugins/rviz_mesh_tools_plugins_autogen/RHH6IMX7JG/../../../../src/mesh_tools/rviz_mesh_tools_plugins/include/rviz_mesh_tools_plugins/MeshGoalTool.hpp:48[m[K,
[7.641s]                  from [01m[K/root/Shared/MIAPR_Projekt/colcon_ws/build/rviz_mesh_tools_plugins/rviz_mesh_tools_plugins_autogen/RHH6IMX7JG/moc_MeshGoalTool.cpp:10[m[K,
[7.641s]                  from [01m[K/root/Shared/MIAPR_Projekt/colcon_ws/build/rviz_mesh_tools_plugins/rviz_mesh_tools_plugins_autogen/mocs_compilation.cpp:7[m[K:
[7.642s] [01m[K/opt/ros/jazzy/opt/rviz_ogre_vendor/include/OGRE/OgreVector3.h:2:62:[m[K [01;36m[Knote: [m[K‘[01m[K#pragma message: /opt/ros/jazzy/opt/rviz_ogre_vendor/include/OGRE/OgreVector3.h is deprecated, migrate to Ogre.h[m[K’
[7.642s]     2 | #pragma message( __FILE__ " is deprecated, migrate to Ogre.h"[01;36m[K)[m[K
[7.642s]       |                                                              [01;36m[K^[m[K
[7.741s] [01m[K/root/Shared/MIAPR_Projekt/colcon_ws/src/mesh_tools/rviz_mesh_tools_plugins/src/MeshDisplay.cpp:[m[K In member function ‘[01m[Kvoid rviz_mesh_tools_plugins::MeshDisplay::[01;32m[KupdateBufferSize[m[K()[m[K’:
[7.741s] [01m[K/root/Shared/MIAPR_Projekt/colcon_ws/src/mesh_tools/rviz_mesh_tools_plugins/src/MeshDisplay.cpp:623:27:[m[K [01;35m[Kwarning: [m[Kcomparison of integer expressions of different signedness: ‘[01m[Kstd::queue<std::shared_ptr<rviz_mesh_tools_plugins::MeshVisual> >::size_type[m[K’ {aka ‘[01m[Klong unsigned int[m[K’} and ‘[01m[Kint[m[K’ [[01;35m[K-Wsign-compare[m[K]
[7.741s]   623 |   while ([01;35m[Km_visuals.size() > m_bufferSize->getInt()[m[K)
[7.741s]       |          [01;35m[K~~~~~~~~~~~~~~~~~^~~~~~~~~~~~~~~~~~~~~~~~[m[K
[7.902s] [01m[K/root/Shared/MIAPR_Projekt/colcon_ws/src/mesh_tools/rviz_mesh_tools_plugins/src/MeshDisplay.cpp:[m[K In member function ‘[01m[Kvoid rviz_mesh_tools_plugins::MeshDisplay::[01;32m[KrequestMaterials[m[K(std::string)[m[K’:
[7.902s] [01m[K/root/Shared/MIAPR_Projekt/colcon_ws/src/mesh_tools/rviz_mesh_tools_plugins/src/MeshDisplay.cpp:1374:23:[m[K [01;35m[Kwarning: [m[Kcomparison of integer expressions of different signedness: ‘[01m[Kint[m[K’ and ‘[01m[Kstd::vector<mesh_msgs::msg::MeshMaterial_<std::allocator<void> >, std::allocator<mesh_msgs::msg::MeshMaterial_<std::allocator<void> > > >::size_type[m[K’ {aka ‘[01m[Klong unsigned int[m[K’} [[01;35m[K-Wsign-compare[m[K]
[7.903s]  1374 |     for (int i = 0; [01;35m[Ki < meshMaterialsStamped.mesh_materials.materials.size()[m[K; i++)
[7.903s]       |                     [01;35m[K~~^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~[m[K
[7.903s] [01m[K/root/Shared/MIAPR_Projekt/colcon_ws/src/mesh_tools/rviz_mesh_tools_plugins/src/MeshDisplay.cpp:1380:23:[m[K [01;35m[Kwarning: [m[Kcomparison of integer expressions of different signedness: ‘[01m[Kint[m[K’ and ‘[01m[Kstd::vector<mesh_msgs::msg::MeshFaceCluster_<std::allocator<void> >, std::allocator<mesh_msgs::msg::MeshFaceCluster_<std::allocator<void> > > >::size_type[m[K’ {aka ‘[01m[Klong unsigned int[m[K’} [[01;35m[K-Wsign-compare[m[K]
[7.903s]  1380 |     for (int i = 0; [01;35m[Ki < meshMaterialsStamped.mesh_materials.clusters.size()[m[K; i++)
[7.903s]       |                     [01;35m[K~~^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~[m[K
[7.905s] [01m[K/root/Shared/MIAPR_Projekt/colcon_ws/src/mesh_tools/rviz_mesh_tools_plugins/src/MeshDisplay.cpp:1385:43:[m[K [01;35m[Kwarning: [m[Kunused variable ‘[01m[Kmat[m[K’ [[01;35m[K-Wunused-variable[m[K]
[7.905s]  1385 |       const mesh_msgs::msg::MeshMaterial& [01;35m[Kmat[m[K = meshMaterialsStamped.mesh_materials.materials[materialIndex];
[7.905s]       |                                           [01;35m[K^~~[m[K
[7.923s] [01m[K/root/Shared/MIAPR_Projekt/colcon_ws/src/mesh_tools/rviz_mesh_tools_plugins/src/MeshDisplay.cpp:1356:32:[m[K [01;35m[Kwarning: [m[Kunused variable ‘[01m[Ksrv[m[K’ [[01;35m[K-Wunused-variable[m[K]
[7.923s]  1356 |   mesh_msgs::srv::GetMaterials [01;35m[Ksrv[m[K;
[7.923s]       |                                [01;35m[K^~~[m[K
[7.936s] [01m[K/root/Shared/MIAPR_Projekt/colcon_ws/src/mesh_tools/rviz_mesh_tools_plugins/src/MeshDisplay.cpp:[m[K In member function ‘[01m[Kstd::shared_ptr<rviz_mesh_tools_plugins::MeshVisual> rviz_mesh_tools_plugins::MeshDisplay::[01;32m[KaddNewVisual[m[K()[m[K’:
[7.937s] [01m[K/root/Shared/MIAPR_Projekt/colcon_ws/src/mesh_tools/rviz_mesh_tools_plugins/src/MeshDisplay.cpp:1482:24:[m[K [01;35m[Kwarning: [m[Kcomparison of integer expressions of different signedness: ‘[01m[Kstd::queue<std::shared_ptr<rviz_mesh_tools_plugins::MeshVisual> >::size_type[m[K’ {aka ‘[01m[Klong unsigned int[m[K’} and ‘[01m[Kint[m[K’ [[01;35m[K-Wsign-compare[m[K]
[7.937s]  1482 |   if ([01;35m[Km_visuals.size() > bufferCapacity[m[K)
[7.937s]       |       [01;35m[K~~~~~~~~~~~~~~~~~^~~~~~~~~~~~~~~~[m[K
[34.222s] [ 43%] [32m[1mLinking CXX shared library librviz_mesh_tools_plugins.so[0m
[37.290s] [100%] Built target rviz_mesh_tools_plugins
[37.307s] Invoked command in '/root/Shared/MIAPR_Projekt/colcon_ws/build/rviz_mesh_tools_plugins' returned '0': AMENT_PREFIX_PATH=/root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy LD_LIBRARY_PATH=/root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/lib/python3.12/site-packages:${PYTHONPATH} /usr/bin/cmake --build /root/Shared/MIAPR_Projekt/colcon_ws/build/rviz_mesh_tools_plugins -- -j12 -l12
[37.309s] Invoking command in '/root/Shared/MIAPR_Projekt/colcon_ws/build/rviz_mesh_tools_plugins': AMENT_PREFIX_PATH=/root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy LD_LIBRARY_PATH=/root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/lib/python3.12/site-packages:${PYTHONPATH} /usr/bin/cmake --install /root/Shared/MIAPR_Projekt/colcon_ws/build/rviz_mesh_tools_plugins
[37.318s] -- Install configuration: "Release"
[37.319s] -- Execute custom install script
[37.319s] -- Symlinking: /root/Shared/MIAPR_Projekt/colcon_ws/install/rviz_mesh_tools_plugins/share/rviz_mesh_tools_plugins//plugins_description.xml
[37.332s] -- Symlinking: /root/Shared/MIAPR_Projekt/colcon_ws/install/rviz_mesh_tools_plugins/share/rviz_mesh_tools_plugins/environment/library_path.sh
[37.344s] -- Symlinking: /root/Shared/MIAPR_Projekt/colcon_ws/install/rviz_mesh_tools_plugins/share/rviz_mesh_tools_plugins/environment/library_path.dsv
[37.356s] -- Symlinking: /root/Shared/MIAPR_Projekt/colcon_ws/install/rviz_mesh_tools_plugins/include/rviz_mesh_tools_plugins/rviz_mesh_tools_plugins/ClusterLabelDisplay.hpp
[37.368s] -- Symlinking: /root/Shared/MIAPR_Projekt/colcon_ws/install/rviz_mesh_tools_plugins/include/rviz_mesh_tools_plugins/rviz_mesh_tools_plugins/ClusterLabelPanel.hpp
[37.380s] -- Symlinking: /root/Shared/MIAPR_Projekt/colcon_ws/install/rviz_mesh_tools_plugins/include/rviz_mesh_tools_plugins/rviz_mesh_tools_plugins/ClusterLabelTool.hpp
[37.391s] -- Symlinking: /root/Shared/MIAPR_Projekt/colcon_ws/install/rviz_mesh_tools_plugins/include/rviz_mesh_tools_plugins/rviz_mesh_tools_plugins/ClusterLabelVisual.hpp
[37.403s] -- Symlinking: /root/Shared/MIAPR_Projekt/colcon_ws/install/rviz_mesh_tools_plugins/include/rviz_mesh_tools_plugins/rviz_mesh_tools_plugins/InteractionHelper.hpp
[37.413s] -- Symlinking: /root/Shared/MIAPR_Projekt/colcon_ws/install/rviz_mesh_tools_plugins/include/rviz_mesh_tools_plugins/rviz_mesh_tools_plugins/MapDisplay.hpp
[37.425s] -- Symlinking: /root/Shared/MIAPR_Projekt/colcon_ws/install/rviz_mesh_tools_plugins/include/rviz_mesh_tools_plugins/rviz_mesh_tools_plugins/MeshDisplay.hpp
[37.437s] -- Symlinking: /root/Shared/MIAPR_Projekt/colcon_ws/install/rviz_mesh_tools_plugins/include/rviz_mesh_tools_plugins/rviz_mesh_tools_plugins/MeshGoalTool.hpp
[37.447s] -- Symlinking: /root/Shared/MIAPR_Projekt/colcon_ws/install/rviz_mesh_tools_plugins/include/rviz_mesh_tools_plugins/rviz_mesh_tools_plugins/MeshPoseGuessTool.hpp
[37.458s] -- Symlinking: /root/Shared/MIAPR_Projekt/colcon_ws/install/rviz_mesh_tools_plugins/include/rviz_mesh_tools_plugins/rviz_mesh_tools_plugins/MeshPoseTool.hpp
[37.471s] -- Symlinking: /root/Shared/MIAPR_Projekt/colcon_ws/install/rviz_mesh_tools_plugins/include/rviz_mesh_tools_plugins/rviz_mesh_tools_plugins/MeshVisual.hpp
[37.482s] -- Symlinking: /root/Shared/MIAPR_Projekt/colcon_ws/install/rviz_mesh_tools_plugins/include/rviz_mesh_tools_plugins/rviz_mesh_tools_plugins/RVizMessageFilter.hpp
[37.494s] -- Symlinking: /root/Shared/MIAPR_Projekt/colcon_ws/install/rviz_mesh_tools_plugins/include/rviz_mesh_tools_plugins/rviz_mesh_tools_plugins/RvizFileProperty.hpp
[37.505s] -- Symlinking: /root/Shared/MIAPR_Projekt/colcon_ws/install/rviz_mesh_tools_plugins/include/rviz_mesh_tools_plugins/rviz_mesh_tools_plugins/ThreadSafeQueue.hpp
[37.516s] -- Symlinking: /root/Shared/MIAPR_Projekt/colcon_ws/install/rviz_mesh_tools_plugins/include/rviz_mesh_tools_plugins/rviz_mesh_tools_plugins/Types.hpp
[37.528s] -- Symlinking: /root/Shared/MIAPR_Projekt/colcon_ws/install/rviz_mesh_tools_plugins/include/rviz_mesh_tools_plugins/rviz_mesh_tools_plugins/kernels/cast_rays.cl
[37.542s] -- Symlinking: /root/Shared/MIAPR_Projekt/colcon_ws/install/rviz_mesh_tools_plugins/share/rviz_mesh_tools_plugins/icons/classes/ClusterLabel.png
[37.553s] -- Symlinking: /root/Shared/MIAPR_Projekt/colcon_ws/install/rviz_mesh_tools_plugins/share/rviz_mesh_tools_plugins/icons/classes/Map3D.png
[37.564s] -- Symlinking: /root/Shared/MIAPR_Projekt/colcon_ws/install/rviz_mesh_tools_plugins/share/rviz_mesh_tools_plugins/icons/classes/Mesh.png
[37.575s] -- Symlinking: /root/Shared/MIAPR_Projekt/colcon_ws/install/rviz_mesh_tools_plugins/share/rviz_mesh_tools_plugins/icons/classes/MeshGoal.png
[37.587s] -- Symlinking: /root/Shared/MIAPR_Projekt/colcon_ws/install/rviz_mesh_tools_plugins/share/rviz_mesh_tools_plugins/icons/classes/MeshPoseGuess.png
[37.599s] -- Symlinking: /root/Shared/MIAPR_Projekt/colcon_ws/install/rviz_mesh_tools_plugins/share/ament_index/resource_index/package_run_dependencies/rviz_mesh_tools_plugins
[37.611s] -- Symlinking: /root/Shared/MIAPR_Projekt/colcon_ws/install/rviz_mesh_tools_plugins/share/ament_index/resource_index/parent_prefix_path/rviz_mesh_tools_plugins
[37.623s] -- Symlinking: /root/Shared/MIAPR_Projekt/colcon_ws/install/rviz_mesh_tools_plugins/share/rviz_mesh_tools_plugins/environment/ament_prefix_path.sh
[37.636s] -- Symlinking: /root/Shared/MIAPR_Projekt/colcon_ws/install/rviz_mesh_tools_plugins/share/rviz_mesh_tools_plugins/environment/ament_prefix_path.dsv
[37.649s] -- Symlinking: /root/Shared/MIAPR_Projekt/colcon_ws/install/rviz_mesh_tools_plugins/share/rviz_mesh_tools_plugins/environment/path.sh
[37.661s] -- Symlinking: /root/Shared/MIAPR_Projekt/colcon_ws/install/rviz_mesh_tools_plugins/share/rviz_mesh_tools_plugins/environment/path.dsv
[37.673s] -- Symlinking: /root/Shared/MIAPR_Projekt/colcon_ws/install/rviz_mesh_tools_plugins/share/rviz_mesh_tools_plugins/local_setup.bash
[37.686s] -- Symlinking: /root/Shared/MIAPR_Projekt/colcon_ws/install/rviz_mesh_tools_plugins/share/rviz_mesh_tools_plugins/local_setup.sh
[37.699s] -- Symlinking: /root/Shared/MIAPR_Projekt/colcon_ws/install/rviz_mesh_tools_plugins/share/rviz_mesh_tools_plugins/local_setup.zsh
[37.710s] -- Symlinking: /root/Shared/MIAPR_Projekt/colcon_ws/install/rviz_mesh_tools_plugins/share/rviz_mesh_tools_plugins/local_setup.dsv
[37.722s] -- Symlinking: /root/Shared/MIAPR_Projekt/colcon_ws/install/rviz_mesh_tools_plugins/share/rviz_mesh_tools_plugins/package.dsv
[37.734s] -- Symlinking: /root/Shared/MIAPR_Projekt/colcon_ws/install/rviz_mesh_tools_plugins/share/ament_index/resource_index/packages/rviz_mesh_tools_plugins
[37.746s] -- Symlinking: /root/Shared/MIAPR_Projekt/colcon_ws/install/rviz_mesh_tools_plugins/share/ament_index/resource_index/rviz_common__pluginlib__plugin/rviz_mesh_tools_plugins
[37.758s] -- Symlinking: /root/Shared/MIAPR_Projekt/colcon_ws/install/rviz_mesh_tools_plugins/share/rviz_mesh_tools_plugins/cmake/rviz_mesh_tools_plugins-extras.cmake
[37.770s] -- Symlinking: /root/Shared/MIAPR_Projekt/colcon_ws/install/rviz_mesh_tools_plugins/share/rviz_mesh_tools_plugins/cmake/ament_cmake_export_include_directories-extras.cmake
[37.783s] -- Symlinking: /root/Shared/MIAPR_Projekt/colcon_ws/install/rviz_mesh_tools_plugins/share/rviz_mesh_tools_plugins/cmake/ament_cmake_export_targets-extras.cmake
[37.794s] -- Symlinking: /root/Shared/MIAPR_Projekt/colcon_ws/install/rviz_mesh_tools_plugins/share/rviz_mesh_tools_plugins/cmake/ament_cmake_export_dependencies-extras.cmake
[37.805s] -- Symlinking: /root/Shared/MIAPR_Projekt/colcon_ws/install/rviz_mesh_tools_plugins/share/rviz_mesh_tools_plugins/cmake/rviz_mesh_tools_pluginsConfig.cmake
[37.817s] -- Symlinking: /root/Shared/MIAPR_Projekt/colcon_ws/install/rviz_mesh_tools_plugins/share/rviz_mesh_tools_plugins/cmake/rviz_mesh_tools_pluginsConfig-version.cmake
[37.830s] -- Symlinking: /root/Shared/MIAPR_Projekt/colcon_ws/install/rviz_mesh_tools_plugins/share/rviz_mesh_tools_plugins/package.xml
[37.842s] -- Installing: /root/Shared/MIAPR_Projekt/colcon_ws/install/rviz_mesh_tools_plugins/lib/librviz_mesh_tools_plugins.so
[37.848s] -- Set non-toolchain portion of runtime path of "/root/Shared/MIAPR_Projekt/colcon_ws/install/rviz_mesh_tools_plugins/lib/librviz_mesh_tools_plugins.so" to ""
[37.851s] -- Installing: /root/Shared/MIAPR_Projekt/colcon_ws/install/rviz_mesh_tools_plugins/share/rviz_mesh_tools_plugins/cmake/rviz_mesh_tools_pluginsExport.cmake
[37.852s] -- Installing: /root/Shared/MIAPR_Projekt/colcon_ws/install/rviz_mesh_tools_plugins/share/rviz_mesh_tools_plugins/cmake/rviz_mesh_tools_pluginsExport-release.cmake
[37.856s] Invoked command in '/root/Shared/MIAPR_Projekt/colcon_ws/build/rviz_mesh_tools_plugins' returned '0': AMENT_PREFIX_PATH=/root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy LD_LIBRARY_PATH=/root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/root/Shared/MIAPR_Projekt/colcon_ws/install/mesh_msgs/lib/python3.12/site-packages:${PYTHONPATH} /usr/bin/cmake --install /root/Shared/MIAPR_Projekt/colcon_ws/build/rviz_mesh_tools_plugins
